# Include development requirements
-r development.txt

# Additional testing packages
pytest-xdist==3.3.1           # Parallel test execution
pytest-mock==3.12.0           # Mocking utilities
pytest-benchmark==4.0.0       # Performance testing
pytest-html==4.1.1            # HTML test reports
pytest-json-report==1.5.0     # JSON test reports

# Test data generation
model-bakery==1.17.0          # Model factory for Django
responses==0.24.1             # Mock HTTP requests

# Performance and load testing
locust==2.17.0                # Load testing tool

# API testing
tavern==2.4.1                 # API testing framework
